0	3.3928	21.2998	2025-03-02 19:42:42
8	75.2567	78.8896	2025-03-02 19:42:43
1	29.261	36.8649	2025-03-02 19:42:44
4	5.3614	69.540	2025-03-02 19:42:45
4	41.5406	1.2925	2025-03-02 19:42:46
3	63.4903	78.1104	2025-03-02 19:42:47
8	48.4286	72.1043	2025-03-02 19:42:48
8	6.1006	48.448	2025-03-02 19:42:49
1	78.7948	45.6263	2025-03-02 19:42:50
9	5.6108	69.1839	2025-03-02 19:42:51
4	57.493	22.5842	2025-03-02 19:42:52
2	28.5662	26.1098	2025-03-02 19:42:53
6	35.5277	66.4815	2025-03-02 19:42:54
5	0.2201	38.5020	2025-03-02 19:42:55
1	42.5794	39.3496	2025-03-02 19:42:56
0	10.2959	50.2536	2025-03-02 19:42:57
9	43.8009	18.9533	2025-03-02 19:42:58
2	77.6881	88.6684	2025-03-02 19:42:59
9	38.4924	1.3182	2025-03-02 19:43:00
8	17.5351	86.4249	2025-03-02 19:43:01
0	29.832	68.4056	2025-03-02 19:43:02
9	5.7391	15.8141	2025-03-02 19:43:03
2	36.9713	47.6036	2025-03-02 19:43:04
6	8.7382	39.1165	2025-03-02 19:43:05
8	78.8344	27.5320	2025-03-02 19:43:06
8	5.1111	76.8157	2025-03-02 19:43:07
7	61.2424	75.3452	2025-03-02 19:43:08
8	75.293	32.1771	2025-03-02 19:43:09
4	7.8114	62.4573	2025-03-02 19:43:10
9	51.5217	70.8105	2025-03-02 19:43:11
6	62.8519	16.8419	2025-03-02 19:43:12
4	55.8937	50.6870	2025-03-02 19:43:13
8	37.2061	67.2004	2025-03-02 19:43:14
5	24.5951	55.7403	2025-03-02 19:43:15
5	63.1149	20.4834	2025-03-02 19:43:16
8	63.1238	51.9200	2025-03-02 19:43:17
6	61.2305	70.4150	2025-03-02 19:43:18
7	64.9787	41.2962	2025-03-02 19:43:19
2	51.2672	52.6864	2025-03-02 19:43:20
2	2.90	2.1096	2025-03-02 19:43:21
1	37.4895	10.1310	2025-03-02 19:43:22
5	25.3068	64.4192	2025-03-02 19:43:23
3	3.2733	69.4007	2025-03-02 19:43:24
5	53.6048	74.8136	2025-03-02 19:43:25
9	79.3226	41.5520	2025-03-02 19:43:26
5	48.1153	40.472	2025-03-02 19:43:27
8	84.6871	72.1100	2025-03-02 19:43:28
8	45.546	3.3329	2025-03-02 19:43:29
9	1.2062	69.1549	2025-03-02 19:43:30
5	10.963	25.6954	2025-03-02 19:43:31
2	14.3014	23.1159	2025-03-02 19:43:32
3	86.770	20.5607	2025-03-02 19:43:33
8	38.5	88.2055	2025-03-02 19:43:34
2	86.3214	44.9442	2025-03-02 19:43:35
7	18.7527	11.6226	2025-03-02 19:43:36
0	66.9032	70.6092	2025-03-02 19:43:37
7	16.2577	12.4430	2025-03-02 19:43:38
5	34.575	43.320	2025-03-02 19:43:39
5	36.1190	37.3814	2025-03-02 19:43:40
0	37.7985	59.6786	2025-03-02 19:43:41
3	75.7883	36.8356	2025-03-02 19:43:42
5	68.7794	12.549	2025-03-02 19:43:44
4	38.1607	66.7829	2025-03-02 19:43:45
1	23.6994	20.3871	2025-03-02 19:43:46
0	62.3509	11.5728	2025-03-02 19:43:47
0	29.4120	21.5477	2025-03-02 19:43:48
8	37.456	70.5924	2025-03-02 19:43:49
9	83.5347	4.3340	2025-03-02 19:43:50
0	12.1120	78.9099	2025-03-02 19:43:51
4	87.6759	8.248	2025-03-02 19:43:52
4	67.2659	1.9588	2025-03-02 19:43:53
4	48.1275	52.2613	2025-03-02 19:43:54
8	28.3988	18.277	2025-03-02 19:43:55
8	75.7960	31.6038	2025-03-02 19:43:56
5	88.342	77.6375	2025-03-02 19:43:57
1	38.806	5.5978	2025-03-02 19:43:58
9	8.9352	18.4555	2025-03-02 19:43:59
4	64.8367	81.4386	2025-03-02 19:44:00
0	76.1336	52.426	2025-03-02 19:44:01
4	37.6023	69.5856	2025-03-02 19:44:02
6	11.8895	5.3460	2025-03-02 19:44:03
6	36.716	23.940	2025-03-02 19:44:04
1	75.3406	87.9215	2025-03-02 19:44:05
3	78.3115	27.2040	2025-03-02 19:44:06
3	36.8132	83.1882	2025-03-02 19:44:07
7	14.9543	15.9215	2025-03-02 19:44:08
5	12.9505	34.8014	2025-03-02 19:44:09
6	10.5905	77.7070	2025-03-02 19:44:10
4	76.2942	3.9625	2025-03-02 19:44:11
7	10.4610	64.2951	2025-03-02 19:44:12
7	9.1130	56.8990	2025-03-02 19:44:13
8	87.2034	3.9851	2025-03-02 19:44:14
4	63.2588	61.1635	2025-03-02 19:44:15
9	12.6941	31.28	2025-03-02 19:44:16
6	88.1569	49.2610	2025-03-02 19:44:17
2	32.1101	70.304	2025-03-02 19:44:18
2	55.5655	5.1641	2025-03-02 19:44:19
1	4.930	22.2204	2025-03-02 19:44:20
7	9.2588	50.2164	2025-03-02 19:44:21
5	60.5176	64.9516	2025-03-02 19:44:22
2	43.1112	13.2793	2025-03-02 19:44:23
7	65.9294	55.2018	2025-03-02 19:44:24
4	7.5134	21.1260	2025-03-02 19:44:25
8	60.7884	54.6388	2025-03-02 19:44:26
2	80.1595	61.5093	2025-03-02 19:44:27
0	60.2180	63.1970	2025-03-02 19:44:28
7	35.1417	58.3784	2025-03-02 19:44:29
6	80.403	69.5898	2025-03-02 19:44:30
4	40.8500	24.1402	2025-03-02 19:44:31
6	45.2244	23.9423	2025-03-02 19:44:32
3	36.7808	56.6454	2025-03-02 19:44:33
8	57.5282	49.6493	2025-03-02 19:44:34
5	48.6162	51.6596	2025-03-02 19:44:35
2	42.801	76.3306	2025-03-02 19:44:36
2	17.4913	40.6788	2025-03-02 19:44:37
8	14.1474	70.5206	2025-03-02 19:44:38
0	10.492	50.6252	2025-03-02 19:44:39
0	57.7501	19.1665	2025-03-02 19:44:40
5	40.1856	74.885	2025-03-02 19:44:41
8	22.1159	5.2626	2025-03-02 19:44:42
5	35.552	7.4992	2025-03-02 19:44:43
6	66.6200	40.818	2025-03-02 19:44:44
5	47.2755	63.1793	2025-03-02 19:44:45
3	82.176	40.2454	2025-03-02 19:44:46
4	4.813	73.8343	2025-03-02 19:44:47
0	2.1977	6.5889	2025-03-02 19:44:48
5	48.471	30.6955	2025-03-02 19:44:49
5	1.4771	1.2380	2025-03-02 19:44:50
4	50.9640	75.5601	2025-03-02 19:44:51
5	62.6059	3.1390	2025-03-02 19:44:52
1	46.3524	36.3395	2025-03-02 19:44:53
7	54.6704	33.7918	2025-03-02 19:44:54
9	40.673	3.6703	2025-03-02 19:44:55
3	22.5990	6.6821	2025-03-02 19:44:56
1	55.4796	86.7504	2025-03-02 19:44:57
2	78.1181	21.6951	2025-03-02 19:44:58
2	78.3294	45.2438	2025-03-02 19:44:59
2	10.9767	43.2552	2025-03-02 19:45:00
4	40.4874	87.642	2025-03-02 19:45:01
1	55.4446	14.1591	2025-03-02 19:45:02
5	54.16	71.1287	2025-03-02 19:45:03
7	83.532	69.7151	2025-03-02 19:45:04
9	19.4096	45.6114	2025-03-02 19:45:05
0	88.1509	67.7158	2025-03-02 19:45:06
3	73.3519	87.7287	2025-03-02 19:45:07
0	85.3209	12.4945	2025-03-02 19:45:08
8	67.8935	56.4046	2025-03-02 19:45:09
8	46.5230	46.348	2025-03-02 19:45:10
5	74.7653	88.609	2025-03-02 19:45:11
6	89.7603	54.2060	2025-03-02 19:45:12
4	33.6007	38.9513	2025-03-02 19:45:13
2	42.4000	42.3702	2025-03-02 19:45:14
8	1.3163	23.2019	2025-03-02 19:45:15
0	32.9649	60.3142	2025-03-02 19:45:16
5	64.6356	40.2093	2025-03-02 19:45:17
8	47.3960	60.8979	2025-03-02 19:45:18
5	81.4229	64.3336	2025-03-02 19:45:19
7	60.4342	6.184	2025-03-02 19:45:20
7	55.5307	15.7115	2025-03-02 19:45:21
6	25.2483	45.3591	2025-03-02 19:45:23
2	2.3945	47.1650	2025-03-02 19:45:24
2	60.110	21.1663	2025-03-02 19:45:25
5	58.6189	89.3770	2025-03-02 19:45:26
1	9.1592	19.2198	2025-03-02 19:45:27
4	54.5646	12.3192	2025-03-02 19:45:28
8	73.2562	31.6916	2025-03-02 19:45:29
6	41.7234	38.2707	2025-03-02 19:45:30
7	0.4535	39.2233	2025-03-02 19:45:31
2	23.9938	28.7556	2025-03-02 19:45:32
6	80.1162	19.6830	2025-03-02 19:45:33
5	8.5126	44.4962	2025-03-02 19:45:34
9	73.8211	83.5776	2025-03-02 19:45:35
1	81.8325	17.7752	2025-03-02 19:45:36
3	7.7991	57.8768	2025-03-02 19:45:37
1	9.5028	86.9784	2025-03-02 19:45:38
7	56.7771	67.9000	2025-03-02 19:45:39
2	8.4256	23.2210	2025-03-02 19:45:40
3	38.1283	45.4200	2025-03-02 19:45:41
3	12.9412	78.5590	2025-03-02 19:45:42
8	89.9155	25.387	2025-03-02 19:45:43
2	50.9100	18.802	2025-03-02 19:45:44
6	33.4010	75.6313	2025-03-02 19:45:45
2	39.554	81.1487	2025-03-02 19:45:46
8	73.7166	64.8857	2025-03-02 19:45:47
5	27.1102	66.5626	2025-03-02 19:45:48
7	56.6021	24.7560	2025-03-02 19:45:49
8	80.8871	71.2800	2025-03-02 19:45:50
2	60.4700	59.672	2025-03-02 19:45:51
3	12.8286	25.9226	2025-03-02 19:45:52
4	70.9011	47.1505	2025-03-02 19:45:53
5	34.5442	0.2697	2025-03-02 19:45:54
9	24.9213	0.7409	2025-03-02 19:45:55
5	80.1896	61.3517	2025-03-02 19:45:56
9	19.9943	8.2456	2025-03-02 19:45:57
5	75.6898	56.2962	2025-03-02 19:45:58
3	88.8777	34.4937	2025-03-02 19:45:59
8	21.6909	34.9738	2025-03-02 19:46:00
2	44.179	68.9503	2025-03-02 19:46:01
0	63.5581	10.7701	2025-03-02 19:46:02
5	81.388	63.6097	2025-03-02 19:46:03
4	3.6231	66.2999	2025-03-02 19:46:04
4	23.549	80.5970	2025-03-02 19:46:05
5	16.4447	70.2534	2025-03-02 19:46:06
9	22.4760	61.2581	2025-03-02 19:46:07
8	36.3656	7.325	2025-03-02 19:46:08
4	22.4627	10.203	2025-03-02 19:46:09
2	81.4963	9.9236	2025-03-02 19:46:10
3	89.1249	17.7940	2025-03-02 19:46:11
4	32.4342	18.7850	2025-03-02 19:46:12
9	59.1797	32.7930	2025-03-02 19:46:13
5	19.9179	4.3993	2025-03-02 19:46:14
3	51.6047	50.9657	2025-03-02 19:46:15
7	34.2649	73.2417	2025-03-02 19:46:16
1	23.3791	35.2180	2025-03-02 19:46:17
1	59.2752	36.3735	2025-03-02 19:46:18
8	59.4695	34.5658	2025-03-02 19:46:19
4	88.9237	31.3455	2025-03-02 19:46:20
7	47.5300	85.2933	2025-03-02 19:46:21
6	59.9353	23.1282	2025-03-02 19:46:22
0	57.8268	38.5189	2025-03-02 19:46:23
8	28.4931	49.5829	2025-03-02 19:46:24
8	62.1185	42.9274	2025-03-02 19:46:25
5	72.752	2.11	2025-03-02 19:46:26
8	68.930	27.4897	2025-03-02 19:46:27
6	43.7984	16.7989	2025-03-02 19:46:28
5	14.804	18.5750	2025-03-02 19:46:29
0	29.2317	62.4825	2025-03-02 19:46:30
8	51.4758	81.1635	2025-03-02 19:46:31
7	3.2266	61.6724	2025-03-02 19:46:32
2	29.8110	36.1839	2025-03-02 19:46:33
5	80.4782	27.109	2025-03-02 19:46:34
3	30.2738	86.1344	2025-03-02 19:46:35
3	63.517	68.6180	2025-03-02 19:46:36
5	43.8140	20.5423	2025-03-02 19:46:37
0	53.8273	53.362	2025-03-02 19:46:38
0	49.6659	65.5485	2025-03-02 19:46:39
3	68.6356	81.4483	2025-03-02 19:46:40
4	7.5337	47.7500	2025-03-02 19:46:41
9	12.2289	87.4257	2025-03-02 19:46:42
9	25.2511	88.6481	2025-03-02 19:46:43
8	78.5201	47.7540	2025-03-02 19:46:44
9	59.2001	24.2458	2025-03-02 19:46:45
6	70.8117	59.2224	2025-03-02 19:46:46
4	34.6795	10.5833	2025-03-02 19:46:47
7	56.1369	63.7281	2025-03-02 19:46:48
3	50.2754	55.6639	2025-03-02 19:46:49
0	30.8128	81.6734	2025-03-02 19:46:50
3	63.2958	79.3206	2025-03-02 19:46:51
0	69.5002	34.7019	2025-03-02 19:46:52
8	12.8871	53.1592	2025-03-02 19:46:53
6	59.3104	7.9955	2025-03-02 19:46:54
8	48.1959	46.3101	2025-03-02 19:46:55
2	56.3831	62.9030	2025-03-02 19:46:56
8	25.7100	61.559	2025-03-02 19:46:57
2	72.5177	13.7334	2025-03-02 19:46:58
8	57.5114	62.4846	2025-03-02 19:46:59
1	26.5785	86.9368	2025-03-02 19:47:00
5	2.3027	8.334	2025-03-02 19:47:01
1	54.616	19.1836	2025-03-02 19:47:02
3	56.9416	9.474	2025-03-02 19:47:03
4	62.648	84.6230	2025-03-02 19:47:05
1	39.4940	8.7232	2025-03-02 19:47:06
6	38.1586	87.8628	2025-03-02 19:47:07
3	48.3954	80.8078	2025-03-02 19:47:08
0	80.2610	51.9086	2025-03-02 19:47:09
2	36.6443	50.4607	2025-03-02 19:47:10
8	3.2103	44.818	2025-03-02 19:47:11
5	58.8674	2.5374	2025-03-02 19:47:12
8	62.4	85.88	2025-03-02 19:47:13
3	33.1158	22.8070	2025-03-02 19:47:14
3	24.4707	70.8299	2025-03-02 19:47:15
3	27.4407	18.161	2025-03-02 19:47:16
7	22.836	79.8206	2025-03-02 19:47:17
3	87.983	9.7189	2025-03-02 19:47:18
8	83.9852	28.9239	2025-03-02 19:47:19
6	10.4924	9.1115	2025-03-02 19:47:20
2	38.9290	3.298	2025-03-02 19:47:21
3	48.5114	49.5958	2025-03-02 19:47:22
4	4.3146	82.7974	2025-03-02 19:47:23
6	29.6298	17.462	2025-03-02 19:47:24
2	67.2731	23.160	2025-03-02 19:47:25
8	77.2053	24.1313	2025-03-02 19:47:26
1	20.1191	55.1375	2025-03-02 19:47:27
8	7.3379	34.1154	2025-03-02 19:47:28
2	49.5113	13.7302	2025-03-02 19:47:29
6	15.3080	64.5188	2025-03-02 19:47:30
3	22.4173	56.1918	2025-03-02 19:47:31
1	56.6262	88.7456	2025-03-02 19:47:32
6	68.3523	52.4751	2025-03-02 19:47:33
9	55.9562	40.2801	2025-03-02 19:47:34
7	20.1478	42.1533	2025-03-02 19:47:35
9	16.3967	15.4835	2025-03-02 19:47:36
9	16.1660	40.5941	2025-03-02 19:47:37
5	21.2285	7.2253	2025-03-02 19:47:38
8	60.4118	32.6505	2025-03-02 19:47:39
2	70.8372	70.6955	2025-03-02 19:47:40
6	24.2606	24.9544	2025-03-02 19:47:41
6	44.5957	89.1286	2025-03-02 19:47:42
9	58.7657	14.1277	2025-03-02 19:47:43
5	56.7058	46.6427	2025-03-02 19:47:44
7	14.8108	40.6683	2025-03-02 19:47:45
1	34.5910	42.8859	2025-03-02 19:47:46
9	21.9375	87.7818	2025-03-02 19:47:47
0	69.7321	9.2203	2025-03-02 19:47:48
7	55.9574	54.7842	2025-03-02 19:47:49
1	20.7344	43.2286	2025-03-02 19:47:50
8	53.4876	71.297	2025-03-02 19:47:51
7	80.3069	23.7607	2025-03-02 19:47:52
7	68.1268	69.4473	2025-03-02 19:47:53
5	75.2358	12.6765	2025-03-02 19:47:54
7	36.8531	19.9811	2025-03-02 19:47:55
9	60.6438	74.1976	2025-03-02 19:47:56
9	43.8352	67.2143	2025-03-02 19:47:57
5	20.564	23.9613	2025-03-02 19:47:58
0	63.4024	21.4520	2025-03-02 19:47:59
8	59.166	77.1595	2025-03-02 19:48:00
5	65.2787	70.3229	2025-03-02 19:48:01
5	87.6585	41.3821	2025-03-02 19:48:02
5	0.2549	37.2727	2025-03-02 19:48:03
9	30.1326	50.1264	2025-03-02 19:48:04
5	74.8172	37.7938	2025-03-02 19:48:05
5	16.5047	7.4261	2025-03-02 19:48:06
3	13.7517	22.299	2025-03-02 19:48:07
9	66.6559	68.8527	2025-03-02 19:48:08
6	87.9653	73.1300	2025-03-02 19:48:09
8	56.204	27.5235	2025-03-02 19:48:10
6	46.5864	55.3192	2025-03-02 19:48:11
7	65.5418	33.1554	2025-03-02 19:48:12
8	4.6441	37.3260	2025-03-02 19:48:13
8	56.5054	34.2046	2025-03-02 19:48:14
1	21.2552	67.1752	2025-03-02 19:48:15
6	25.6637	57.3597	2025-03-02 19:48:16
1	12.5711	14.1050	2025-03-02 19:48:17
4	70.5712	33.5544	2025-03-02 19:48:18
2	76.1448	21.4747	2025-03-02 19:48:19
9	24.1780	42.9676	2025-03-02 19:48:20
7	55.8277	44.9540	2025-03-02 19:48:21
3	58.9403	34.2877	2025-03-02 19:48:22
8	32.1793	5.5145	2025-03-02 19:48:23
8	82.8835	56.2591	2025-03-02 19:48:24
5	41.3953	10.800	2025-03-02 19:48:25
6	71.6765	19.5580	2025-03-02 19:48:26
7	76.823	51.9878	2025-03-02 19:48:27
4	32.8983	89.9914	2025-03-02 19:48:28
7	89.2976	86.6232	2025-03-02 19:48:29
8	22.9695	71.1993	2025-03-02 19:48:30
1	19.7649	69.3713	2025-03-02 19:48:31
8	87.9177	59.6480	2025-03-02 19:48:32
4	20.4688	88.5949	2025-03-02 19:48:33
9	50.695	2.9735	2025-03-02 19:48:34
6	18.3228	8.8816	2025-03-02 19:48:35
1	75.952	17.9178	2025-03-02 19:48:36
9	15.1103	46.6524	2025-03-02 19:48:37
8	30.9380	23.5751	2025-03-02 19:48:38
4	85.6059	67.8532	2025-03-02 19:48:39
4	74.2620	74.8210	2025-03-02 19:48:40
9	27.9622	67.2537	2025-03-02 19:48:41
8	48.555	56.2400	2025-03-02 19:48:42
8	16.5478	69.7057	2025-03-02 19:48:44
4	75.6969	29.5643	2025-03-02 19:48:45
7	64.2426	48.1465	2025-03-02 19:48:46
3	2.6339	19.5386	2025-03-02 19:48:47
5	47.2023	26.2249	2025-03-02 19:48:48
0	74.5215	5.5939	2025-03-02 19:48:49
4	36.1048	56.1447	2025-03-02 19:48:50
7	4.7497	57.739	2025-03-02 19:48:51
3	66.1448	73.4256	2025-03-02 19:48:52
6	70.8458	39.8414	2025-03-02 19:48:53
3	87.8072	87.9600	2025-03-02 19:48:54
4	4.2211	83.2492	2025-03-02 19:48:55
1	77.8492	53.3890	2025-03-02 19:48:56
4	75.4536	10.2649	2025-03-02 19:48:57
4	16.9902	28.8996	2025-03-02 19:48:58
7	59.9552	23.7587	2025-03-02 19:48:59
9	48.6520	60.2560	2025-03-02 19:49:00
0	51.653	19.6656	2025-03-02 19:49:01
7	11.2916	83.6264	2025-03-02 19:49:02
1	38.790	70.2004	2025-03-02 19:49:03
7	13.9498	66.5867	2025-03-02 19:49:04
0	34.6771	66.650	2025-03-02 19:49:05
5	31.1067	56.7346	2025-03-02 19:49:06
8	27.2411	44.36	2025-03-02 19:49:07
3	85.3764	51.6230	2025-03-02 19:49:08
5	12.1511	43.6472	2025-03-02 19:49:09
2	32.9851	51.8473	2025-03-02 19:49:10
2	58.647	10.9658	2025-03-02 19:49:11
7	19.9362	44.2350	2025-03-02 19:49:12
1	74.1645	77.8234	2025-03-02 19:49:13
3	45.414	30.8371	2025-03-02 19:49:14
4	19.2361	15.8925	2025-03-02 19:49:15
0	77.7422	15.8525	2025-03-02 19:49:16
1	40.6785	54.1408	2025-03-02 19:49:17
5	85.2800	64.671	2025-03-02 19:49:18
0	62.5826	5.4928	2025-03-02 19:49:19
6	33.8643	79.2026	2025-03-02 19:49:20
7	13.8208	62.1628	2025-03-02 19:49:21
3	21.4712	39.1754	2025-03-02 19:49:22
1	43.4521	68.8699	2025-03-02 19:49:23
4	21.7156	46.6486	2025-03-02 19:49:24
4	40.2695	15.7114	2025-03-02 19:49:25
0	18.1661	78.967	2025-03-02 19:49:26
7	89.1820	39.1585	2025-03-02 19:49:27
8	0.8138	67.823	2025-03-02 19:49:28
9	50.8878	80.2559	2025-03-02 19:49:29
4	41.1868	60.4928	2025-03-02 19:49:30
5	58.4148	26.3750	2025-03-02 19:49:31
2	61.2546	11.4553	2025-03-02 19:49:32
6	9.4333	52.8550	2025-03-02 19:49:33
5	6.6375	46.683	2025-03-02 19:49:34
9	58.5549	29.106	2025-03-02 19:49:35
0	33.6883	40.2692	2025-03-02 19:49:36
4	51.795	58.9164	2025-03-02 19:49:37
0	30.2876	84.9465	2025-03-02 19:49:38
8	70.3132	70.7177	2025-03-02 19:49:39
8	59.2014	43.2869	2025-03-02 19:49:40
8	87.5448	86.9481	2025-03-02 19:49:41
8	10.2507	7.7013	2025-03-02 19:49:42
1	10.2147	0.2435	2025-03-02 19:49:43
8	54.338	50.1328	2025-03-02 19:49:44
9	0.316	6.3657	2025-03-02 19:49:45
0	16.2716	15.1977	2025-03-02 19:49:46
2	71.9821	43.2616	2025-03-02 19:49:47
9	53.7103	88.4654	2025-03-02 19:49:48
9	18.8487	53.7317	2025-03-02 19:49:49
6	41.9991	26.6748	2025-03-02 19:49:50
2	27.1257	30.1864	2025-03-02 19:49:51
5	27.8655	55.2711	2025-03-02 19:49:52
9	77.3854	3.7430	2025-03-02 19:49:53
1	59.1366	4.9875	2025-03-02 19:49:54
5	71.4036	8.4743	2025-03-02 19:49:55
6	20.904	51.5178	2025-03-02 19:49:56
9	26.346	59.8357	2025-03-02 19:49:57
7	35.7663	75.5714	2025-03-02 19:49:58
7	84.6383	80.6820	2025-03-02 19:49:59
3	32.2899	31.1895	2025-03-02 19:50:00
4	15.3039	80.2662	2025-03-02 19:50:01
6	24.4181	35.8150	2025-03-02 19:50:02
